text,chunk_id,chunk_index,word_count,product_id,original_title,brand,category,price,availability
"Product: Wayona Nylon Braided USB to Lightning Fast Charging and Data Sync Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini (3 FT Pack of 1, Grey) Brand: wayona Category: electronics/computers Price: ₹399 0 Description: High Compatibility : Compatible With iPhone 12, 11, X/XsMax/Xr ,iPhone 8/8 Plus,iPhone 7/7 Plus,iPhone 6s/6s Plus,iPhone 6/6 Plus,iPhone 5/5s/5c/se,iPad Pro,iPad Air 1/2,iPad mini 1/2/3,iPod nano7,iPod touch and more apple devices Fast Charge&Data Sync : It can charge and sync simultaneously at a rapid speed, Compatible with any charging adaptor, multi-port charging station or power bank",B07JW9H4J1_chunk_0,0,96,B07JW9H4J1,"Wayona Nylon Braided USB to Lightning Fast Charging and Data Sync Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini (3 FT Pack of 1, Grey)",wayona,electronics/computers,399.0,True
"Fast Charge&Data Sync : It can charge and sync simultaneously at a rapid speed, Compatible with any charging adaptor, multi-port charging station or power bank Durability : Durable nylon braided design with premium aluminum housing and toughened nylon fiber wound tightly around the cord lending it superior durability and adding a bit to its flexibility High Security Level : It is designed to fully protect your device from damaging excessive current Copper core thick+Multilayer shielding, Anti-interference, Protective circuit equipment WARRANTY: 12 months warranty and friendly customer services, ensures the long-time enjoyment of your purchase If you meet any question or problem, please don't hesitate to contact us",B07JW9H4J1_chunk_1,1,107,B07JW9H4J1,"Wayona Nylon Braided USB to Lightning Fast Charging and Data Sync Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini (3 FT Pack of 1, Grey)",wayona,electronics/computers,399.0,True
"Product: Ambrane Unbreakable 60W / 3A Fast Charging 1 5m Braided Type C Cable for Smartphones, Tablets, Laptops & other Type C devices, PD Technology, 480Mbps Data Sync, Quick Charge 3 0 (RCT15A, Black) Brand: ambrane Category: electronics/computers Price: ₹199 0 Description: Compatible with all Type C enabled devices, be it an android smartphone (Mi, Samsung, Oppo, Vivo, Realme, OnePlus, etc), tablet, laptop (Macbook, Chromebook, etc) Supports Quick Charging (2 0/3 0) Unbreakable – Made of special braided outer with rugged interior bindings, it is ultra-durable cable that won’t be affected by daily rough usage Ideal Length – It has ideal length of 1 5 meters which is neither too short like your typical 1meter cable or too long like a 2meters cable",B098NS6PVG_chunk_0,0,123,B098NS6PVG,"Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets, Laptops & other Type C devices, PD Technology, 480Mbps Data Sync, Quick Charge 3.0 (RCT15A, Black)",ambrane,electronics/computers,199.0,True
It has ideal length of 1 5 meters which is neither too short like your typical 1meter cable or too long like a 2meters cable Supports maximum 3A fast charging and 480 Mbps data transfer speed 6 months manufacturer warranty from the date of purchase,B098NS6PVG_chunk_1,1,45,B098NS6PVG,"Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets, Laptops & other Type C devices, PD Technology, 480Mbps Data Sync, Quick Charge 3.0 (RCT15A, Black)",ambrane,electronics/computers,199.0,True
"Product: Sounce Fast Phone Charging Cable & Data Sync USB Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini & iOS Devices Brand: sounce Category: electronics/computers Price: ₹199 0 Description: 【 Fast Charger& Data Sync】-With built-in safety proctections and four-core copper wires promote maximum signal quality and strength and enhance charging & data transfer speed with up to 480 mb/s transferring speed 【 Compatibility】-Compatible with iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini & iOS devices 【 Sturdy & Durable】-The jacket and enforced connector made of TPE and premium copper, are resistant to repeatedly bending and coiling",B096MSW6CT_chunk_0,0,107,B096MSW6CT,"Sounce Fast Phone Charging Cable & Data Sync USB Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini & iOS Devices",sounce,electronics/computers,199.0,True
"Mini & iOS devices 【 Sturdy & Durable】-The jacket and enforced connector made of TPE and premium copper, are resistant to repeatedly bending and coiling 【 Ultra High Quality】: According to the experimental results, the fishbone design can accept at least 20,000 bending and insertion tests for extra protection and durability Upgraded 3D aluminum connector and exclusive laser welding technology, which to ensure the metal part won't break and also have a tighter connection which fits well even with a protective case on and will never loose connection 【 Good After Sales Service】-Our friendly and reliable customer service will respond to you within 24 hours you can purchase with confidence,and every sale includes a 365-day worry-free Service to prove the importance we set on quality",B096MSW6CT_chunk_1,1,125,B096MSW6CT,"Sounce Fast Phone Charging Cable & Data Sync USB Cable Compatible for iPhone 13, 12,11, X, 8, 7, 6, 5, iPad Air, Pro, Mini & iOS Devices",sounce,electronics/computers,199.0,True
"Product: boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1 5m Length(Martian Red) Brand: boat Category: electronics/computers Price: ₹329 0 Description: The boAt Deuce USB 300 2 in 1 cable is compatible with smartphones, tablets, PC peripherals, Bluetooth speakers, power banks and all other devices with Type-C as well as Micro USB port It ensures 3A fast charging and data transmissions with rapid sync at 480 mbps The premium Nylon braided skin makes it sturdy and invincible against external damage Its Aluminium alloy shell housing makes it last longer with 10000+ Bends Lifespan with extended frame protection for strain relief",B08HDJ86NZ_chunk_0,0,121,B08HDJ86NZ,"boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red)",boat,electronics/computers,329.0,True
and invincible against external damage Its Aluminium alloy shell housing makes it last longer with 10000+ Bends Lifespan with extended frame protection for strain relief The resilient and flexible design offers a tangle free experience seamlessly Deuce USB 300 cable offers a perfect 1 5 meters in length for smooth & hassle-free user experience 2 years warranty from the date of purchase,B08HDJ86NZ_chunk_1,1,62,B08HDJ86NZ,"boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red)",boat,electronics/computers,329.0,True
"Product: Portronics Konnect L 1 2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function for iPhone, iPad (Grey) Brand: portronics Category: electronics/computers Price: ₹154 0 Description: [CHARGE & SYNC FUNCTION]- This cable comes with charging & Data sync function [HIGH QUALITY MATERIAL]- TPE + Nylon Material to make sure that the life of the cable is enhanced significantly [LONG CORD]- The Cable is extra thick 1 2 meter long, optimized for an easy use for your comfort at home or office [MORE DURABLE]-This cable is unique interms of design and multi-use and is positioned to provide the best comfort and performance while using",B08CF3B7N1_chunk_0,0,107,B08CF3B7N1,"Portronics Konnect L 1.2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function for iPhone, iPad (Grey)",portronics,electronics/computers,154.0,True
"home or office [MORE DURABLE]-This cable is unique interms of design and multi-use and is positioned to provide the best comfort and performance while using [UNIVERSAL COMPATIBILITY]- Compatible with all devices like iPhone XS, X, XR, 8, 7, 6S, 6, 5S, iPad Pro, iPad mini and iPad Air",B08CF3B7N1_chunk_1,1,48,B08CF3B7N1,"Portronics Konnect L 1.2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function for iPhone, iPad (Grey)",portronics,electronics/computers,154.0,True
"Product: pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1 5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black) Brand: ptron Category: electronics/computers Price: ₹149 0 Description: Fast Charging & Data Sync: Solero TB301 Type-C cable supports fast charge up to 5V/3A for devices and data syncing speed up to 480Mbps Universal Compatibility: This USB charging cable connects USB Type-C devices with standard USB devices like laptops, hard drives, power banks, wall and car chargers, etc Connector One: Reversible Type C Connector Two: USB A Type Rough & Tough Type-C Cable: Charging cable with a double-braided exterior, premium aramid fiber core and metal plugs",B08Y1TFSP6_chunk_0,0,118,B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black)",ptron,electronics/computers,149.0,True
"Type C Connector Two: USB A Type Rough & Tough Type-C Cable: Charging cable with a double-braided exterior, premium aramid fiber core and metal plugs It has passed 10,000 bending tests and can easily withstand daily use Extended Length: 1 5-meter long c-type cable uses nylon material to protect the wire and avoid knots Perfect Fit Connectors: pTron Soler USB-C has passed the 5KG load test, swing test, 5000+ times connect & disconnect to ensure that there are no loose connections",B08Y1TFSP6_chunk_1,1,81,B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black)",ptron,electronics/computers,149.0,True
"Product: boAt Micro USB 55 Tangle-free, Sturdy Micro USB Cable with 3A Fast Charging & 480mbps Data Transmission (Black) Brand: boat Category: electronics/computers Price: ₹176 63 Description: It Ensures High Speed Transmission And Charging By Offering 3A Fast Charging And Data Transmissions With Rapid Sync At 480 Mbps The Braided Skin Makes It Durable And Invincible Against External Damage So You Can Have An Absolute Hassle-Free & Tangle Free Experience Its Durable Pvc Housing And The Flexible Design Makes It Last 6 Times Longer Than Other Cables Usb Cable Offers A Perfect 1 5 Meters In Length For Smooth & Hassle-Free User Experience For Superior Charging & Data Transfer Tasks",B08WRWPM22_chunk_0,0,110,B08WRWPM22,"boAt Micro USB 55 Tangle-free, Sturdy Micro USB Cable with 3A Fast Charging & 480mbps Data Transmission (Black)",boat,electronics/computers,176.63,True
"Other Cables Usb Cable Offers A Perfect 1 5 Meters In Length For Smooth & Hassle-Free User Experience For Superior Charging & Data Transfer Tasks The Compact And Smooth Aluminium Connector Fits Most Cases Seamlessly And Resists Corrosion For Signal Purity Micro Usb 55 Cable Offers Universal Compatibility As It Is Compatible With Most Android Smartphones, Tablets, Pc Peripherals, Bluetooth Speakers, Power Banks, Game Consoles & All Micro-Usb Enabled Devices 2 years warranty from the date of purchase",B08WRWPM22_chunk_1,1,78,B08WRWPM22,"boAt Micro USB 55 Tangle-free, Sturdy Micro USB Cable with 3A Fast Charging & 480mbps Data Transmission (Black)",boat,electronics/computers,176.63,True
Product: MI Usb Type-C Cable Smartphone (Black) Brand: mi Category: electronics/computers Price: ₹229 0 Description: 1m long Type-C USB Cable Sturdy and Durable With USB cable you can transfer data with speeds of upto 480 Mbps Upto 3A output 6months warranty Sturdy and Durable With USB cable you can transfer data with speeds of upto 480 Mbps 6months warranty Up To 3A Output,B08DDRGWTJ_chunk_0,0,63,B08DDRGWTJ,MI Usb Type-C Cable Smartphone (Black),mi,electronics/computers,229.0,True
"Product: TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 11/10/7/8/8 1/XP/ Mac OS 10 9-10 15 Linux Kernel 2 6 18-4 4 3 Brand: tp-link Category: electronics/computers Price: ₹499 0 Description: USB WiFi Adapter —— Speedy wireless transmission at up to 150Mbps ideal for video streaming or internet calls Mini Design —— Sleek miniature design so small that once plugged in, can be left in a Laptop’s USB port Advanced Security —— Supports 64/128 WEP, WPA, PA2/WPA-PSK/WPA2-PSK(TKIP/AES) Compatibility —— Windows 11/10/8 1/8/7/XP, Mac OS 10 15 and earlier, Linux Easy Setup —— Connect in no time with easy setup utility in 14 languages",B008IFXQFU_chunk_0,0,115,B008IFXQFU,"TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 11/10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3",tp-link,electronics/computers,499.0,True
"—— Windows 11/10/8 1/8/7/XP, Mac OS 10 15 and earlier, Linux Easy Setup —— Connect in no time with easy setup utility in 14 languages In an unlikely case of product quality related issue, we may ask you to reach out to brand’s customer service support and seek resolution We will require brand proof of issue to process replacement request",B008IFXQFU_chunk_1,1,60,B008IFXQFU,"TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 11/10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3",tp-link,electronics/computers,499.0,True
"Product: Ambrane Unbreakable 60W / 3A Fast Charging 1 5m Braided Micro USB Cable for Smartphones, Tablets, Laptops & Other Micro USB Devices, 480Mbps Data Sync, Quick Charge 3 0 (RCM15, Black) Brand: ambrane Category: electronics/computers Price: ₹199 0 Description: Universal Compatibility – It is compatible with all Micro USB enabled devices, be it an android smartphone, tablet, PC peripheral or any other micro USB compatible device Unbreakable – Made of special braided outer with rugged interior bindings, it is ultra-durable cable that won’t be affected by daily rough usage Ideal Length – It has ideal length of 1 5 meters which is neither too short like your typical 1meter cable or too long like a 2meters cable",B082LZGK39_chunk_0,0,118,B082LZGK39,"Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Micro USB Cable for Smartphones, Tablets, Laptops & Other Micro USB Devices, 480Mbps Data Sync, Quick Charge 3.0 (RCM15, Black)",ambrane,electronics/computers,199.0,True
It has ideal length of 1 5 meters which is neither too short like your typical 1meter cable or too long like a 2meters cable Supports maximum 3A fast charging and 480 Mbps data transfer speed 6 Months manufacturer warranty from the date of purchase,B082LZGK39_chunk_1,1,45,B082LZGK39,"Ambrane Unbreakable 60W / 3A Fast Charging 1.5m Braided Micro USB Cable for Smartphones, Tablets, Laptops & Other Micro USB Devices, 480Mbps Data Sync, Quick Charge 3.0 (RCM15, Black)",ambrane,electronics/computers,199.0,True
